,title,tag,sentiment_score
0,Toy Story (1995),ToyStory,0.43382
1,GoldenEye (1995),GoldenEye,-0.17804
2,Four Rooms (1995),FourRooms,0.0
3,Get Shorty (1995),GetShorty,0.6595
4,Copycat (1995),Copycat,0.17978
5,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),ShanghaiTriad,0.0
6,Twelve Monkeys (1995),TwelveMonkeys,0.307625
7,Babe (1995),Babe,0.2008
8,Dead Man Walking (1995),DeadManWalking,0.04755
9,Richard III (1995),RichardIII,0.25952
10,Seven (Se7en) (1995),Seven,0.42878
11,Mighty Aphrodite (1995),MightyAphrodite,0.0
12,"Postino, Il (1994)",PostinoIl,0.0
13,Mr. Holland's Opus (1995),Mr.Holland'sOpus,0.0
14,French Twist (Gazon maudit) (1995),FrenchTwist,0.0
15,From Dusk Till Dawn (1996),FromDuskTillDawn,-0.10792
16,Antonia's Line (1995),Antonia'sLine,0.0
17,Angels and Insects (1995),AngelsandInsects,0.0
18,Muppet Treasure Island (1996),MuppetTreasureIsland,-0.017833333
19,Braveheart (1995),Braveheart,0.33136
20,Taxi Driver (1976),TaxiDriver,-0.25238
21,Rumble in the Bronx (1995),RumbleintheBronx,-0.125
22,Bad Boys (1995),BadBoys,0.39116
23,Apollo 13 (1995),Apollo13,0.24474
24,Batman Forever (1995),BatmanForever,0.26554
25,Belle de jour (1967),Belledejour,0.11864
26,Crimson Tide (1995),CrimsonTide,0.57162
27,Crumb (1994),Crumb,0.08692
28,Desperado (1995),Desperado,0.24408
29,Free Willy 2: The Adventure Home (1995),FreeWilly2:TheAdventureHome,0.0
30,Mad Love (1995),MadLove,0.38976
31,Nadja (1994),Nadja,0.3082
32,Strange Days (1995),StrangeDays,-0.16242
33,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",ToWongFooThanksforEverything!JulieNewmar,0.0
34,Billy Madison (1995),BillyMadison,-0.00388
35,Clerks (1994),Clerks,0.12344
36,Disclosure (1994),Disclosure,0.11522
37,Dolores Claiborne (1994),DoloresClaiborne,-0.10205
38,Eat Drink Man Woman (1994),EatDrinkManWoman,0.8979
39,Exotica (1994),Exotica,0.15928
40,Ed Wood (1994),EdWood,0.2614
41,Hoop Dreams (1994),HoopDreams,0.21004
42,I.Q. (1994),I.Q.,0.22054
43,Star Wars (1977),StarWars,-0.15102
44,Legends of the Fall (1994),LegendsoftheFall,0.68434
45,Natural Born Killers (1994),NaturalBornKillers,-0.43878
46,Outbreak (1995),Outbreak,-0.2809
47,Pulp Fiction (1994),PulpFiction,0.3395
48,Priest (1994),Priest,-0.06128
49,Quiz Show (1994),QuizShow,0.35228
50,Three Colors: Red (1994),ThreeColors:Red,0.0
51,Three Colors: Blue (1993),ThreeColors:Blue,0.0
52,Three Colors: White (1994),ThreeColors:White,0.0
53,Stargate (1994),Stargate,0.00776
54,What's Eating Gilbert Grape (1993),What'sEatingGilbertGrape,0.0
55,While You Were Sleeping (1995),WhileYouWereSleeping,0.14206
56,Ace Ventura: Pet Detective (1994),AceVentura:PetDetective,0.0
57,Forrest Gump (1994),ForrestGump,-0.05514
58,Four Weddings and a Funeral (1994),FourWeddingsandaFuneral,0.65238
59,Maverick (1994),Maverick,0.4796
60,Faster Pussycat! Kill! Kill! (1965),FasterPussycat!Kill!Kill!,-0.8271
61,Brother Minister: The Assassination of Malcolm X (1994),BrotherMinister:TheAssassinationofMalcolmX,0.0
62,Carlito's Way (1993),Carlito'sWay,0.52462
63,Free Willy (1993),FreeWilly,0.30664
64,Hot Shots! Part Deux (1993),HotShots!PartDeux,0.0
65,Jurassic Park (1993),JurassicPark,-0.02104
66,Much Ado About Nothing (1993),MuchAdoAboutNothing,0.19532
